restaurant,item_name,item_description,calories,fat,carbs,protein,location
Starbucks,"Iced Peppermint White Chocolate Mocha, Venti","Iced Peppermint White Chocolate Mocha, Venti, 2% Milk, Ice, 6 Pumps Peppermint Syrup, 6 Pumps White Chocolate Mocha Sauce, Dark Chocolate Curls, Whipped Cream, 3 Signature Espresso Roast Shot, Choice of Adding Extra, Light, Regular or None: Apple Brown Sugar, Brown Sugar Syrup, Caramel Syrup, Chestnut Praline Syrup, Cinnamon Dolce Syrup, Hazelnut Syrup, Irish Cream Syrup, Peppermint Syrup, Raspberry Syrup, Sugar Cookie Syrup, Toasted Vanilla Syrup, Toffee Nut Syrup, Vanilla Syrup, Sugar Free Vanilla Syrup, Caramel Brulee Sauce, Mocha Sauce, Dark Caramel Sauce, Pumpkin Sauce, Toasted White Chocolate Mocha Sauce, White Chocolate Mocha Sauce, Choice of Regular, Light, Extra, or No: Barista Cocoa Powder, Caramel Brulee Topping, Chestnut Praline Topping, Chocolate Curls Topping, Holiday Sugar Sparkles, Pumpkin Spice Topping, Red & Green Sprinkle Topping, Cinnamon Dolce Sprinkles, Caramel Drizzle, Mocha Drizzle, Spiced Apple Drizzle, Chocolate Cream Cold Foam, Irish Cream Cold Foam, Peppermint Chocolate Cream Cold Foam, Pumpkin Cream Cold Foam, Salted Caramel Cream Cold Foam, Vanilla Sweet Cream Cold Foam, Cinnamon Powder, Whipped Cream, Chocolate Malt Powder, Vanilla Bean Powder, Sugar, Sugar in The Raw, Honey, Splenda, Stevia in the Raw, Classic Syrup, Liquid Cane Sugar, Honey Blend, Chai, Choice of Milk: 2% Milk, Almondmilk, Coconutmilk, Half & Half, Heavy Cream, Nonfat Milk, Oatmilk, Soymilk, Whole Milk, Vanilla Sweet Cream, Add Espresso Shot: Signature Espresso Roast, Blonde Espresso Roast, Decaf Espresso Roast, 1/3 Decaf Espresso Roast, 1/2 Decaf Espresso Roast, 2/3 Decaf Espresso Roast, Ristretto or Long Shot, Line the Cup w/ Caramel or Mocha Sauce, Cold Coffees",660,23,101,14,"Gainesville, Florida"
Starbucks,"Bacon, Sausage & Egg Wrap","Bacon, Sausage & Egg Wrap, Double Smoked Bacon, Pork Sausage, Cage Free Scrambled Eggs, Cheddar Cheese, Potatoes, Flour Tortilla, Choice of Adding Sriracha, Breakfast Sandwiches & Wraps, Hot Breakfast",640,33,58,28,"Gainesville, Florida"
Starbucks,"Peppermint White Hot Chocolate, Venti","Peppermint White Hot Chocolate, Venti, Choice of Extra, Regular, Light or No Steamed 2% Milk Foam, 2 Pumps Peppermint Syrup, 2 Pumps White Chocolate Mocha Sauce, Dark Chocolate Curls Topping, Whipped Cream, Choice of Adding:  Apple Brown Sugar, Brown Sugar Syrup, Caramel Syrup, Chestnut Praline Syrup, Cinnamon Dolce Syrup, Hazelnut Syrup, Irish Cream Syrup, Peppermint Syrup, Raspberry Syrup, Sugar Cookie Syrup, Toasted Vanilla Syrup, Toffee Nut Syrup, Vanilla Syrup, Sugar Free Vanilla Syrup, Choice of Regular, Light, Extra, or No: Barista Cocoa Powder, Caramel Brulee Topping, Chestnut Praline Topping, Chocolate Curls Topping, Holiday Sugar Sparkles, Pumpkin Spice Topping, Red & Green Sprinkle Topping, Cinnamon Dolce Sprinkles, Caramel Drizzle, Mocha Drizzle, Spiced Apple Drizzle, Cinnamon Powder, Whipped Cream, Sugar, Sugar in The Raw, Honey, Splenda, Stevia in the Raw, Classic Syrup, Liquid Cane Sugar, Honey Blend, Line Cup w/ Caramel or Mocha Sauce, Choice of Milk: 2% Milk, Almondmilk, Coconutmilk, Half & Half, Heavy Cream, Nonfat Milk, Oatmilk, Soymilk, Whole Milk, Vanilla Sweet Cream, Hot Drinks",630,22,93,18,"Gainesville, Florida"
Starbucks,"Peppermint White Chocolate Mocha, Venti","Peppermint White Chocolate Mocha, Venti, 2 Shot Signature Espresso Roast, 5 Pumps Peppermint Syrup, 5 Pumps White Chocolate Mocha Sauce, 2% Steamed Milk, Sweet Whipped Cream, Dark Chocolate Curls, Choice of Milk: 2% Milk, Almondmilk, Coconutmilk, Half & Half, Heavy Cream, Nonfat Milk, Oatmilk, Soymilk, Whole Milk, Vanilla Sweet Cream, Choice of Adding: Apple Brown Sugar, Brown Sugar Syrup, Caramel Syrup, Chestnut Praline Syrup, Cinnamon Dolce Syrup, Hazelnut Syrup, Irish Cream Syrup, Peppermint Syrup, Raspberry Syrup, Sugar Cookie Syrup, Toasted Vanilla Syrup, Toffee Nut Syrup, Vanilla Syrup, Sugar Free Vanilla Syrup, Caramel Brulee Sauce, Mocha Sauce, Dark Caramel Sauce, Pumpkin Sauce, Toasted White Chocolate Mocha Sauce, White Chocolate Mocha Sauce, Choice of Regular, Light, Extra, or No: Barista Cocoa Powder, Caramel Brulee Topping, Chestnut Praline Topping, Chocolate Curls Topping, Holiday Sugar Sparkles, Pumpkin Spice Topping, Red & Green Sprinkle Topping, Cinnamon Dolce Sprinkles, Caramel Drizzle, Mocha Drizzle, Spiced Apple Drizzle, Chocolate Cream Cold Foam, Irish Cream Cold Foam, Peppermint Chocolate Cream Cold Foam, Pumpkin Cream Cold Foam, Salted Caramel Cream Cold Foam, Vanilla Sweet Cream Cold Foam, Cinnamon Powder, Whipped Cream, Chocolate Malt Powder, Vanilla Bean Powder, Sugar, Sugar in The Raw, Honey, Splenda, Stevia in the Raw, Classic Syrup, Liquid Cane Sugar, Honey Blend, Chai, Add Espresso Shot: Signature Espresso Roast, Blonde Espresso Roast, Decaf Espresso Roast, 1/3 Decaf Espresso Roast, 1/2 Decaf Espresso Roast, 2/3 Decaf Espresso Roast, Ristretto or Long Shot, Line the Cup w/ Caramel or Mocha Sauce, Mochas, Hot Coffees",620,21,93,18,"Gainesville, Florida"
Starbucks,"Mocha Cookie Crumble Frappuccino, Venti","Mocha Cookie Crumble Frappuccino, Venti, Ice, Whole Milk, 4 Frappuccino Chips, 4 Pumps Frappuccino Roast, 4 Pumps Mocha Sauce, Cookie Crumble Topping, Mocha Drizzle, Whipped Cream, Choice of Adding: Apple Brown Sugar, Brown Sugar Syrup, Caramel Syrup, Chestnut Praline Syrup, Cinnamon Dolce Syrup, Hazelnut Syrup, Irish Cream Syrup, Peppermint Syrup, Raspberry Syrup, Sugar Cookie Syrup, Toasted Vanilla Syrup, Toffee Nut Syrup, Vanilla Syrup, Sugar Free Vanilla Syrup, Caramel Brulee Sauce, Mocha Sauce, Dark Caramel Sauce, Pumpkin Sauce, Toasted White Chocolate Mocha Sauce, White Chocolate Mocha Sauce, Choice of Regular, Light, Extra, or No: Barista Cocoa Powder, Caramel Brulee Topping, Chestnut Praline Topping, Chocolate Curls Topping, Holiday Sugar Sparkles, Pumpkin Spice Topping, Red & Green Sprinkle Topping, Cinnamon Dolce Sprinkles, Caramel Drizzle, Mocha Drizzle, Spiced Apple Drizzle, Cinnamon Powder, Whipped Cream, Sugar, Sugar in The Raw, Honey, Splenda, Stevia in the Raw, Classic Syrup, Liquid Cane Sugar, Honey Blend, Line the Cup w/ Caramel or Mocha Sauce, Choice of Milk: 2% Milk, Almondmilk, Coconutmilk, Half & Half, Heavy Cream, Nonfat Milk, Oatmilk, Soymilk, Whole Milk, Vanilla Sweet Cream, Add Espresso Shot: Signature Espresso Roast, Blonde Espresso Roast, Decaf Espresso Roast, 1/3 Decaf Espresso Roast, 1/2 Decaf Espresso Roast, 2/3 Decaf Espresso Roast, Affogato-Style Shots, Frappuccino Chips, Blended Prep, Double Blended, Add Chai, Frappuccino Blended Beverages",590,27,82,8,"Gainesville, Florida"
Starbucks,"Caramel Ribbon Crunch Frappuccino Blended Beverage, Venti","Caramel Ribbon Crunch Frappuccino Blended Beverage, Venti, Ice, Whole Milk, 4 Pumps Frappuccino Roast, 6 Pumps Dark Caramel Sauce, Caramel Crunch Topping, Caramel Drizzle, Whipped Cream, Choice of Adding: Apple Brown Sugar, Brown Sugar Syrup, Caramel Syrup, Chestnut Praline Syrup, Cinnamon Dolce Syrup, Hazelnut Syrup, Irish Cream Syrup, Peppermint Syrup, Raspberry Syrup, Sugar Cookie Syrup, Toasted Vanilla Syrup, Toffee Nut Syrup, Vanilla Syrup, Sugar Free Vanilla Syrup, Caramel Brulee Sauce, Mocha Sauce, Dark Caramel Sauce, Pumpkin Sauce, Toasted White Chocolate Mocha Sauce, White Chocolate Mocha Sauce, Choice of Regular, Light, Extra, or No: Barista Cocoa Powder, Caramel Brulee Topping, Chestnut Praline Topping, Chocolate Curls Topping, Holiday Sugar Sparkles, Pumpkin Spice Topping, Red & Green Sprinkle Topping, Cinnamon Dolce Sprinkles, Caramel Drizzle, Mocha Drizzle, Spiced Apple Drizzle, Cinnamon Powder, Whipped Cream, Sugar, Sugar in The Raw, Honey, Splenda, Stevia in the Raw, Classic Syrup, Liquid Cane Sugar, Honey Blend, Line the Cup w/ Caramel or Mocha Sauce, Choice of Milk: 2% Milk, Almondmilk, Coconutmilk, Half & Half, Heavy Cream, Nonfat Milk, Oatmilk, Soymilk, Whole Milk, Vanilla Sweet Cream, Add Espresso Shot: Signature Espresso Roast, Blonde Espresso Roast, Decaf Espresso Roast, 1/3 Decaf Espresso Roast, 1/2 Decaf Espresso Roast, 2/3 Decaf Espresso Roast, Affogato-Style Shots, Frappuccino Chips, Blended Prep, Double Blended, Add Chai, Frappuccino Blended Beverages",570,24,84,7,"Gainesville, Florida"
Starbucks,"Java Chip Frappuccino Blended Beverage, Venti","Java Chip Frappuccino Blended Beverage, Venti, Whole Milk, 4 Frappuccino Chips, 4 Pumps Frappuccino Roast, 4 Pumps Mocha Sauce, Mocha Drizzle, Whipped Cream, Ice, Choice of Adding: Apple Brown Sugar, Brown Sugar Syrup, Caramel Syrup, Chestnut Praline Syrup, Cinnamon Dolce Syrup, Hazelnut Syrup, Irish Cream Syrup, Peppermint Syrup, Raspberry Syrup, Sugar Cookie Syrup, Toasted Vanilla Syrup, Toffee Nut Syrup, Vanilla Syrup, Sugar Free Vanilla Syrup, Caramel Brulee Sauce, Mocha Sauce, Dark Caramel Sauce, Pumpkin Sauce, Toasted White Chocolate Mocha Sauce, White Chocolate Mocha Sauce, Choice of Regular, Light, Extra, or No: Barista Cocoa Powder, Caramel Brulee Topping, Chestnut Praline Topping, Chocolate Curls Topping, Holiday Sugar Sparkles, Pumpkin Spice Topping, Red & Green Sprinkle Topping, Cinnamon Dolce Sprinkles, Caramel Drizzle, Mocha Drizzle, Spiced Apple Drizzle, Cinnamon Powder, Whipped Cream, Sugar, Sugar in The Raw, Honey, Splenda, Stevia in the Raw, Classic Syrup, Liquid Cane Sugar, Honey Blend, Line the Cup w/ Caramel or Mocha Sauce, Choice of Milk: 2% Milk, Almondmilk, Coconutmilk, Half & Half, Heavy Cream, Nonfat Milk, Oatmilk, Soymilk, Whole Milk, Vanilla Sweet Cream, Ice, Add Espresso Shot: Signature Espresso Roast, Blonde Espresso Roast, Decaf Espresso Roast, 1/3 Decaf Espresso Roast, 1/2 Decaf Espresso Roast, 2/3 Decaf Espresso Roast, Affogato-Style Shots, Frappuccino Chips, Blended Prep, Double Blended, Add Chai, Frappuccino Blended Beverages",560,22,86,8,"Gainesville, Florida"
Starbucks,"Chocolate Cookie Crumble Crème Frappuccino Blended Beverage, Venti","Chocolate Cookie Crumble Crème Frappuccino Blended Beverage, Venti, Whole Milk, Ice, 4 Frappuccino Chips, 4 Pumps Mocha Sauce, Cookie Crumble Topping, Mocha Drizzle, Whipped Cream, Choice of Adding: Apple Brown Sugar, Brown Sugar Syrup, Caramel Syrup, Chestnut Praline Syrup, Cinnamon Dolce Syrup, Hazelnut Syrup, Irish Cream Syrup, Peppermint Syrup, Raspberry Syrup, Sugar Cookie Syrup, Toasted Vanilla Syrup, Toffee Nut Syrup, Vanilla Syrup, Sugar Free Vanilla Syrup, Caramel Brulee Sauce, Mocha Sauce, Dark Caramel Sauce, Pumpkin Sauce, Toasted White Chocolate Mocha Sauce, White Chocolate Mocha Sauce, Choice of Regular, Light, Extra, or No: Barista Cocoa Powder, Caramel Brulee Topping, Chestnut Praline Topping, Chocolate Curls Topping, Holiday Sugar Sparkles, Pumpkin Spice Topping, Red & Green Sprinkle Topping, Cinnamon Dolce Sprinkles, Caramel Drizzle, Mocha Drizzle, Spiced Apple Drizzle, Cinnamon Powder, Whipped Cream, Sugar, Sugar in The Raw, Honey, Splenda, Stevia in the Raw, Classic Syrup, Liquid Cane Sugar, Honey Blend, Line the Cup w/ Caramel or Mocha Sauce, Choice of Milk: 2% Milk, Almondmilk, Coconutmilk, Half & Half, Heavy Cream, Nonfat Milk, Oatmilk, Soymilk, Whole Milk, Vanilla Sweet Cream, Add Chai, Add Espresso Shot: Signature Espresso Roast, Blonde Espresso Roast, Decaf Espresso Roast, 1/3 Decaf Espresso Roast, 1/2 Decaf Espresso Roast, 2/3 Decaf Espresso Roast, Affogato-Style Shots, Frappuccino Chips, Blended Prep, Double Blended, Frappuccino Blended Beverages",560,29,68,9,"Gainesville, Florida"
Starbucks,Chickpea Bites & Avocado Protein Box,"Chickpea Bites & Avocado Protein Box, Falafel Inspired Chickpea Bites, Snap Peas, Mini Carrots, Avocado Spread, Dried Cranberries, Almonds, Pepitas, Sunflower Seeds, Protein Boxes, Lunch",560,37,43,15,"Gainesville, Florida"
Starbucks,"Iced Peppermint Mocha, Venti","Iced Peppermint Mocha, Venti, 2% Milk, 6 Pumps Peppermint Syrup, 6 Pumps Mocha Sauce, Dark Chocolate Curls, Whipped Cream, Ice, 3 Signature Espresso Roast Shot, Choice of Adding Extra, Light, Regular or None: Apple Brown Sugar, Brown Sugar Syrup, Caramel Syrup, Chestnut Praline Syrup, Cinnamon Dolce Syrup, Hazelnut Syrup, Irish Cream Syrup, Peppermint Syrup, Raspberry Syrup, Sugar Cookie Syrup, Toasted Vanilla Syrup, Toffee Nut Syrup, Vanilla Syrup, Sugar Free Vanilla Syrup, Caramel Brulee Sauce, Mocha Sauce, Dark Caramel Sauce, Pumpkin Sauce, Toasted White Chocolate Mocha Sauce, White Chocolate Mocha Sauce, Choice of Regular, Light, Extra, or No: Barista Cocoa Powder, Caramel Brulee Topping, Chestnut Praline Topping, Chocolate Curls Topping, Holiday Sugar Sparkles, Pumpkin Spice Topping, Red & Green Sprinkle Topping, Cinnamon Dolce Sprinkles, Caramel Drizzle, Mocha Drizzle, Spiced Apple Drizzle, Chocolate Cream Cold Foam, Irish Cream Cold Foam, Peppermint Chocolate Cream Cold Foam, Pumpkin Cream Cold Foam, Salted Caramel Cream Cold Foam, Vanilla Sweet Cream Cold Foam, Cinnamon Powder, Whipped Cream, Chocolate Malt Powder, Vanilla Bean Powder, Sugar, Sugar in The Raw, Honey, Splenda, Stevia in the Raw, Classic Syrup, Liquid Cane Sugar, Honey Blend, Chai, Choice of Milk: 2% Milk, Almondmilk, Coconutmilk, Half & Half, Heavy Cream, Nonfat Milk, Oatmilk, Soymilk, Whole Milk, Vanilla Sweet Cream, Add Espresso Shot: Signature Espresso Roast, Blonde Espresso Roast, Decaf Espresso Roast, 1/3 Decaf Espresso Roast, 1/2 Decaf Espresso Roast, 2/3 Decaf Espresso Roast, Ristretto or Long Shot, Line the Cup w/ Caramel or Mocha Sauce, Cold Coffees",560,20,83,12,"Gainesville, Florida"
The Cheesecake Factory,Factory Nachos with Spicy Chicken - Serves 2-4,"Factory Nachos with Spicy Chicken - Serves 2-4, Appetizers",2950,211,180,83,"Gainesville, Florida"
The Cheesecake Factory,Factory Nachos - Serves 2-4,"Factory Nachos - Serves 2-4, Appetizers",2670,192,173,63,"Gainesville, Florida"
The Cheesecake Factory,Pasta Carbonara with Chicken,"Pasta Carbonara with Chicken, Gluten Free Pasta",2300,158,152,65,"Gainesville, Florida"
The Cheesecake Factory,Louisiana Chicken Pasta,"Louisiana Chicken Pasta, Pasta",2270,132,176,98,"Gainesville, Florida"
The Cheesecake Factory,Breakfast Burrito,"Breakfast Burrito, Eggs & Omelettes",2260,151,138,89,"Gainesville, Florida"
The Cheesecake Factory,Cacio e Pepe Pasta with Chicken,"Cacio e Pepe Pasta with Chicken, Pasta, Special Menu",2250,148,145,87,"Gainesville, Florida"
The Cheesecake Factory,Pasta Carbonara with Chicken,"Pasta Carbonara with Chicken, Pasta",2210,147,141,78,"Gainesville, Florida"
The Cheesecake Factory,Bruléed French Toast with Bacon,"Bruléed French Toast with Bacon, Saturday & Sunday Brunch",2180,131,208,45,"Gainesville, Florida"
The Cheesecake Factory,Fettuccini Alfredo with Chicken,"Fettuccini Alfredo with Chicken, Pasta",2180,143,145,79,"Gainesville, Florida"
The Cheesecake Factory,Bistro Shrimp Pasta,"Bistro Shrimp Pasta, Pasta",2170,147,155,58,"Gainesville, Florida"
