_id,name,location,logo,items
65c82b9a788b11f7fa6499a8,chick fil a,"Gainesville, Florida",https://cfc24-mass.imgix.net/chickfila.png,"[{'name': 'mac & cheese tray, large', 'description': 'mac & cheese tray, large, trays', 'cals': 9850, 'carbs': 616, 'fat': 624.0, 'protein': 442}]"
65c82b9a788b11f7fa6499a9,chick fil a,"Gainesville, Florida",https://cfc24-mass.imgix.net/chickfila.png,"[{'name': 'mac & cheese tray, small', 'description': 'mac & cheese tray, small, trays', 'cals': 4920, 'carbs': 308, 'fat': 312.0, 'protein': 221}]"
65c82b9a788b11f7fa6499aa,chick fil a,"Gainesville, Florida",https://cfc24-mass.imgix.net/chickfila.png,"[{'name': 'chick-fil-a lemonade, gallon', 'description': 'chick-fil-a lemonade, gallon, drinks', 'cals': 2090, 'carbs': 549, 'fat': 1.5, 'protein': 2}]"
65c82b9a788b11f7fa6499ab,chick fil a,"Gainesville, Florida",https://cfc24-mass.imgix.net/chickfila.png,"[{'name': 'sunjoy (1/2 sweet tea, 1/2 lemonade), gallon', 'description': 'sunjoy (1/2 sweet tea, 1/2 lemonade), gallon, drinks', 'cals': 1830, 'carbs': 496, 'fat': 0.0, 'protein': 0}]"
65c82b9a788b11f7fa6499ac,chick fil a,"Gainesville, Florida",https://cfc24-mass.imgix.net/chickfila.png,"[{'name': 'fruit tray, large', 'description': 'fruit tray, large, trays', 'cals': 1580, 'carbs': 369, 'fat': 0.0, 'protein': 16}]"
65c82b9a788b11f7fa6499ad,chick fil a,"Gainesville, Florida",https://cfc24-mass.imgix.net/chickfila.png,"[{'name': 'freshly brewed iced tea sweetened, gallon', 'description': 'freshly brewed iced tea sweetened, gallon, drinks', 'cals': 1540, 'carbs': 398, 'fat': 0.0, 'protein': 1}]"
65c82b9a788b11f7fa6499ae,chick fil a,"Gainesville, Florida",https://cfc24-mass.imgix.net/chickfila.png,"[{'name': 'chick-fil-a lemonade (1/2 lemonade, 1/2 diet lemonade), gallon', 'description': 'chick-fil-a lemonade (1/2 lemonade, 1/2 diet lemonade), gallon, drinks', 'cals': 1390, 'carbs': 389, 'fat': 0.5, 'protein': 3}]"
65c82b9a788b11f7fa6499af,chick fil a,"Gainesville, Florida",https://cfc24-mass.imgix.net/chickfila.png,"[{'name': 'kale crunch side tray, large', 'description': 'kale crunch side tray, large, trays', 'cals': 1260, 'carbs': 125, 'fat': 81.0, 'protein': 24}]"
65c82b9a788b11f7fa6499b0,chick fil a,"Gainesville, Florida",https://cfc24-mass.imgix.net/chickfila.png,"[{'name': 'sunjoy (1/2 unsweet tea, 1/2 lemonade), gallon', 'description': 'sunjoy (1/2 unsweet tea, 1/2 lemonade), gallon, drinks', 'cals': 1040, 'carbs': 291, 'fat': 0.0, 'protein': 0}]"
65c82b9a788b11f7fa6499b1,chick fil a,"Gainesville, Florida",https://cfc24-mass.imgix.net/chickfila.png,"[{'name': 'sunjoy (1/2 sweet tea, 1/2 diet lemonade), gallon', 'description': 'sunjoy (1/2 sweet tea, 1/2 diet lemonade), gallon, drinks', 'cals': 1030, 'carbs': 270, 'fat': 1.0, 'protein': 1}]"
65c82b9a788b11f7fa6499b2,firehouse subs,"Gainesville, Florida",https://cfc24-mass.imgix.net/firehousesubs.png,"[{'name': 'tuna, large', 'description': 'tuna, large, cold subs', 'cals': 1540, 'carbs': 103, 'fat': 97.0, 'protein': 71}]"
65c82b9a788b11f7fa6499b3,firehouse subs,"Gainesville, Florida",https://cfc24-mass.imgix.net/firehousesubs.png,"[{'name': 'smokehouse beef & cheddar brisket, large', 'description': 'smokehouse beef & cheddar brisket, large, hot specialty subs', 'cals': 1500, 'carbs': 97, 'fat': 102.0, 'protein': 55}]"
65c82b9a788b11f7fa6499b4,firehouse subs,"Gainesville, Florida",https://cfc24-mass.imgix.net/firehousesubs.png,"[{'name': 'italian, large', 'description': 'italian, large, hot specialty subs', 'cals': 1450, 'carbs': 118, 'fat': 81.0, 'protein': 69}]"
65c82b9a788b11f7fa6499b5,firehouse subs,"Gainesville, Florida",https://cfc24-mass.imgix.net/firehousesubs.png,"[{'name': 'turkey bacon ranch, large', 'description': 'turkey bacon ranch, large, hot specialty subs', 'cals': 1440, 'carbs': 103, 'fat': 83.0, 'protein': 80}]"
65c82b9a788b11f7fa6499b6,firehouse subs,"Gainesville, Florida",https://cfc24-mass.imgix.net/firehousesubs.png,"[{'name': 'steak & cheese, large', 'description': 'steak & cheese, large, hot specialty subs', 'cals': 1380, 'carbs': 91, 'fat': 83.0, 'protein': 69}]"
65c82b9a788b11f7fa6499b7,firehouse subs,"Gainesville, Florida",https://cfc24-mass.imgix.net/firehousesubs.png,"[{'name': 'sweet & spicy meatball, large', 'description': 'sweet & spicy meatball, large, hot specialty subs', 'cals': 1380, 'carbs': 118, 'fat': 79.0, 'protein': 59}]"
65c82b9a788b11f7fa6499b8,firehouse subs,"Gainesville, Florida",https://cfc24-mass.imgix.net/firehousesubs.png,"[{'name': 'club on a sub, large', 'description': 'club on a sub, large, hot specialty subs', 'cals': 1370, 'carbs': 110, 'fat': 72.0, 'protein': 79}]"
65c82b9a788b11f7fa6499b9,firehouse subs,"Gainesville, Florida",https://cfc24-mass.imgix.net/firehousesubs.png,"[{'name': 'meatball, large', 'description': 'meatball, large, hot specialty subs', 'cals': 1310, 'carbs': 97, 'fat': 80.0, 'protein': 58}]"
65c82b9a788b11f7fa6499ba,firehouse subs,"Gainesville, Florida",https://cfc24-mass.imgix.net/firehousesubs.png,"[{'name': 'chicken gyro hero, large', 'description': 'chicken gyro hero, large, hot specialty subs', 'cals': 1310, 'carbs': 95, 'fat': 68.0, 'protein': 83}]"
65c82b9a788b11f7fa6499bb,firehouse subs,"Gainesville, Florida",https://cfc24-mass.imgix.net/firehousesubs.png,"[{'name': 'hero, large', 'description': 'hero, large, hot specialty subs', 'cals': 1200, 'carbs': 108, 'fat': 57.0, 'protein': 68}]"
65c82b9a788b11f7fa6499bc,kfc,"Gainesville, Florida",https://cfc24-mass.imgix.net/kfc.png,"[{'name': 'potato salad (family)', 'description': 'potato salad (family), homestyle sides (family)', 'cals': 1200, 'carbs': 65, 'fat': 98.0, 'protein': 8}]"
65c82b9a788b11f7fa6499bd,kfc,"Gainesville, Florida",https://cfc24-mass.imgix.net/kfc.png,"[{'name': 'strawberry lemonade (1/2 gallon)', 'description': 'strawberry lemonade (1/2 gallon), beverages', 'cals': 950, 'carbs': 270, 'fat': 0.0, 'protein': 0}]"
65c82b9a788b11f7fa6499be,kfc,"Gainesville, Florida",https://cfc24-mass.imgix.net/kfc.png,"[{'name': 'classic lemonade (1/2 gallon)', 'description': 'classic lemonade (1/2 gallon), beverages', 'cals': 880, 'carbs': 234, 'fat': 0.0, 'protein': 0}]"
65c82b9a788b11f7fa6499bf,kfc,"Gainesville, Florida",https://cfc24-mass.imgix.net/kfc.png,"[{'name': 'secret recipe fries (family)', 'description': 'secret recipe fries (family), homestyle sides (family)', 'cals': 840, 'carbs': 108, 'fat': 40.0, 'protein': 13}]"
65c82b9a788b11f7fa6499c0,kfc,"Gainesville, Florida",https://cfc24-mass.imgix.net/kfc.png,"[{'name': 'bbq baked beans (family)', 'description': 'bbq baked beans (family), homestyle sides (family)', 'cals': 830, 'carbs': 148, 'fat': 5.0, 'protein': 47}]"
65c82b9a788b11f7fa6499c1,kfc,"Gainesville, Florida",https://cfc24-mass.imgix.net/kfc.png,"[{'name': 'nashville hot extra crispy chicken breast', 'description': 'nashville hot extra crispy chicken breast, nashville hot chicken', 'cals': 770, 'carbs': 21, 'fat': 60.0, 'protein': 35}]"
65c82b9a788b11f7fa6499c2,kfc,"Gainesville, Florida",https://cfc24-mass.imgix.net/kfc.png,"[{'name': 'kfc famous bowl', 'description': 'kfc famous bowl, pot pie and bowls', 'cals': 740, 'carbs': 81, 'fat': 35.0, 'protein': 26}]"
65c82b9a788b11f7fa6499c3,kfc,"Gainesville, Florida",https://cfc24-mass.imgix.net/kfc.png,"[{'name': 'chicken pot pie', 'description': 'chicken pot pie, pot pie and bowls', 'cals': 720, 'carbs': 60, 'fat': 41.0, 'protein': 26}]"
65c82b9a788b11f7fa6499c4,kfc,"Gainesville, Florida",https://cfc24-mass.imgix.net/kfc.png,"[{'name': 'classic chicken sandwich', 'description': 'classic chicken sandwich, sandwiches', 'cals': 650, 'carbs': 49, 'fat': 35.0, 'protein': 34}]"
65c82b9a788b11f7fa6499c5,kfc,"Gainesville, Florida",https://cfc24-mass.imgix.net/kfc.png,"[{'name': 'coleslaw (family)', 'description': 'coleslaw (family), homestyle sides (family)', 'cals': 640, 'carbs': 54, 'fat': 46.0, 'protein': 4}]"
65c82b9a788b11f7fa6499c6,mcdonald's,"Gainesville, Florida",https://cfc24-mass.imgix.net/mcd.jpg,"[{'name': 'chocolate triple thick shake (32 fl oz cup)', 'description': 'chocolate triple thick shake (32 fl oz cup), desserts/ shakes', 'cals': 1160, 'carbs': 203, 'fat': 27.0, 'protein': 27}]"
65c82b9a788b11f7fa6499c7,mcdonald's,"Gainesville, Florida",https://cfc24-mass.imgix.net/mcd.jpg,"[{'name': 'big breakfast with hotcakes (large size biscuit)', 'description': 'big breakfast with hotcakes (large size biscuit), breakfast', 'cals': 1150, 'carbs': 116, 'fat': 60.0, 'protein': 36}]"
65c82b9a788b11f7fa6499c8,mcdonald's,"Gainesville, Florida",https://cfc24-mass.imgix.net/mcd.jpg,"[{'name': 'strawberry triple thick shake (32 fl oz cup)', 'description': 'strawberry triple thick shake (32 fl oz cup), desserts/ shakes', 'cals': 1110, 'carbs': 194, 'fat': 26.0, 'protein': 25}]"
65c82b9a788b11f7fa6499c9,mcdonald's,"Gainesville, Florida",https://cfc24-mass.imgix.net/mcd.jpg,"[{'name': 'vanilla triple thick shake (32 fl oz cup)', 'description': 'vanilla triple thick shake (32 fl oz cup), desserts/ shakes', 'cals': 1110, 'carbs': 193, 'fat': 26.0, 'protein': 25}]"
65c82b9a788b11f7fa6499ca,mcdonald's,"Gainesville, Florida",https://cfc24-mass.imgix.net/mcd.jpg,"[{'name': 'big breakfast with hotcakes (regular size biscuit)', 'description': ""big breakfast with hotcakes (regular size biscuit), breakfast'"", 'cals': 1090, 'carbs': 111, 'fat': 56.0, 'protein': 36}]"
65c82b9a788b11f7fa6499cb,mcdonald's,"Gainesville, Florida",https://cfc24-mass.imgix.net/mcd.jpg,"[{'name': 'chocolate mccafé shake (22 fl oz cup)', 'description': 'chocolate mccafé shake (22 fl oz cup), desserts/ shakes', 'cals': 880, 'carbs': 147, 'fat': 24.0, 'protein': 18}]"
65c82b9a788b11f7fa6499cc,mcdonald's,"Gainesville, Florida",https://cfc24-mass.imgix.net/mcd.jpg,"[{'name': 'strawberry mccafé shake (22 fl oz cup)', 'description': 'strawberry mccafé shake (22 fl oz cup), desserts/ shakes', 'cals': 860, 'carbs': 144, 'fat': 24.0, 'protein': 18}]"
65c82b9a788b11f7fa6499cd,mcdonald's,"Gainesville, Florida",https://cfc24-mass.imgix.net/mcd.jpg,"[{'name': 'vanilla mccafé shake (22 fl oz cup)', 'description': 'vanilla mccafé shake (22 fl oz cup), desserts/ shakes', 'cals': 830, 'carbs': 138, 'fat': 24.0, 'protein': 17}]"
65c82b9a788b11f7fa6499ce,mcdonald's,"Gainesville, Florida",https://cfc24-mass.imgix.net/mcd.jpg,"[{'name': 'angus chipotle bbq bacon', 'description': 'angus chipotle bbq bacon, sandwiches', 'cals': 800, 'carbs': 66, 'fat': 39.0, 'protein': 45}]"
65c82b9a788b11f7fa6499cf,mcdonald's,"Gainesville, Florida",https://cfc24-mass.imgix.net/mcd.jpg,"[{'name': 'big breakfast (large size biscuit)', 'description': 'big breakfast (large size biscuit), breakfast', 'cals': 800, 'carbs': 56, 'fat': 52.0, 'protein': 28}]"
65c82b9a788b11f7fa6499d0,pizza hut,"Gainesville, Florida",https://cfc24-mass.imgix.net/pizzahut.png,"[{'name': 'sampler platter, local specialty, full order w/ marinara, ranch, and honey mustard cups', 'description': 'sampler platter, local specialty, full order w/ marinara, ranch, and honey mustard cups, sides', 'cals': 2400, 'carbs': 204, 'fat': 153.0, 'protein': 15}]"
65c82b9a788b11f7fa6499d1,pizza hut,"Gainesville, Florida",https://cfc24-mass.imgix.net/pizzahut.png,"[{'name': 'honey bbq w/ bacon sandwich w/ fries', 'description': 'honey bbq w/ bacon sandwich w/ fries, sandwich', 'cals': 1890, 'carbs': 210, 'fat': 94.0, 'protein': 8}]"
65c82b9a788b11f7fa6499d2,pizza hut,"Gainesville, Florida",https://cfc24-mass.imgix.net/pizzahut.png,"[{'name': 'chicken parmesan sandwich, breadstick dipping sauce, fries', 'description': 'chicken parmesan sandwich, breadstick dipping sauce, fries, sandwich', 'cals': 1790, 'carbs': 171, 'fat': 99.0, 'protein': 10}]"
65c82b9a788b11f7fa6499d3,pizza hut,"Gainesville, Florida",https://cfc24-mass.imgix.net/pizzahut.png,"[{'name': 'honey bbq sandwich w/ fries', 'description': 'honey bbq sandwich w/ fries, sandwich', 'cals': 1720, 'carbs': 210, 'fat': 78.0, 'protein': 8}]"
65c82b9a788b11f7fa6499d4,pizza hut,"Gainesville, Florida",https://cfc24-mass.imgix.net/pizzahut.png,"[{'name': 'buffalo chicken sandwich w/ fries', 'description': 'buffalo chicken sandwich w/ fries, sandwich', 'cals': 1550, 'carbs': 179, 'fat': 75.0, 'protein': 8}]"
65c82b9a788b11f7fa6499d5,pizza hut,"Gainesville, Florida",https://cfc24-mass.imgix.net/pizzahut.png,"[{'name': 'sampler platter, local specialty, half order w/ marinara, ranch, and honey mustard cups', 'description': 'sampler platter, local specialty, half order w/ marinara, ranch, and honey mustard cups, sides', 'cals': 1430, 'carbs': 114, 'fat': 95.0, 'protein': 9}]"
65c82b9a788b11f7fa6499d6,pizza hut,"Gainesville, Florida",https://cfc24-mass.imgix.net/pizzahut.png,"[{'name': 'bacon cheddar fries w/ ranch dipping cup', 'description': 'bacon cheddar fries w/ ranch dipping cup, sides', 'cals': 1420, 'carbs': 104, 'fat': 99.0, 'protein': 9}]"
65c82b9a788b11f7fa6499d7,pizza hut,"Gainesville, Florida",https://cfc24-mass.imgix.net/pizzahut.png,"[{'name': 'meatball sub sandwich w/ straight-cut fries', 'description': 'meatball sub sandwich w/ straight-cut fries, sandwich', 'cals': 1410, 'carbs': 144, 'fat': 70.0, 'protein': 9}]"
65c82b9a788b11f7fa6499d8,pizza hut,"Gainesville, Florida",https://cfc24-mass.imgix.net/pizzahut.png,"[{'name': 'supremo sandwich local specialty w/ straight-cut fries', 'description': 'supremo sandwich local specialty w/ straight-cut fries, sandwich', 'cals': 1370, 'carbs': 131, 'fat': 67.0, 'protein': 6}]"
65c82b9a788b11f7fa6499d9,pizza hut,"Gainesville, Florida",https://cfc24-mass.imgix.net/pizzahut.png,"[{'name': 'fried nacho straight-cut fries', 'description': 'fried nacho straight-cut fries , sides', 'cals': 1320, 'carbs': 133, 'fat': 77.0, 'protein': 9}]"
65c82b9a788b11f7fa6499da,wendy's,"Gainesville, Florida",https://cfc24-mass.imgix.net/wendys.svg,"[{'name': 'family size nuggets, spicy', 'description': 'family size nuggets, spicy, choice of sauce: barbecue, honey mustard dipping sauce, buttermilk ranch, ghost pepper ranch, ketchup, sweet & sour, chicken, nuggets & more', 'cals': 2340, 'carbs': 112, 'fat': 153.0, 'protein': 128}]"
65c82b9a788b11f7fa6499db,wendy's,"Gainesville, Florida",https://cfc24-mass.imgix.net/wendys.svg,"[{'name': 'family size nuggets, crispy', 'description': 'family size nuggets, crispy, choice of sauce: barbecue, honey mustard dipping sauce, buttermilk ranch, ghost pepper ranch, ketchup, sweet & sour, chicken, nuggets & more', 'cals': 2260, 'carbs': 116, 'fat': 145.0, 'protein': 123}]"
65c82b9a788b11f7fa6499dc,wendy's,"Gainesville, Florida",https://cfc24-mass.imgix.net/wendys.svg,"[{'name': 'pretzel bacon pub triple', 'description': 'pretzel bacon pub triple, pretzel bun, crinkle cut pickles, crispy onions, smoky honey mustard, muenster, beer cheese sauce, hamburger patty, applewood smoked bacon, choice of adding lite, regular or xtra: marinara, tomato, ketchup, mayo, mustard, ranch, bourbon bacon sauce,  blue cheese crumbles, shredded cheddar cheese, lettuce, sweet onion, choice of adding: avocado, american cheese slice, asiago, hamburgers', 'cals': 1530, 'carbs': 53, 'fat': 107.0, 'protein': 89}]"
65c82b9a788b11f7fa6499dd,wendy's,"Gainesville, Florida",https://cfc24-mass.imgix.net/wendys.svg,"[{'name': 'italian mozzarella cheeseburger, triple', 'description': 'italian mozzarella cheeseburger, triple, garlic knot bun, asiago, fried mozzarella, marinara, hamburger patty, choice of adding lite, regular or xtra: tomato, ketchup, mayo, mustard, ranch, smoky honey mustard, bourbon bacon sauce,  blue cheese crumbles, shredded cheddar cheese, lettuce, sweet onion, crinkle cut pickles, choice of adding: applewood smoked bacon, avocado, crispy onions, american cheese slice, asiago, hamburgers', 'cals': 1420, 'carbs': 65, 'fat': 91.0, 'protein': 88}]"
65c82b9a788b11f7fa6499de,wendy's,"Gainesville, Florida",https://cfc24-mass.imgix.net/wendys.svg,"[{'name': 'bourbon bacon cheeseburger, triple', 'description': 'bourbon bacon cheeseburger, triple, premium bun, crispy onions, bourbon bacon sauce, american cheese slice, hamburger patty, applewood smoked bacon, choice of adding lite, regular or xtra: asiago, marinara, tomato, ketchup, mayo, mustard, ranch, smoky honey mustard, blue cheese crumbles, shredded cheddar cheese, beer cheese sauce, lettuce, sweet onion, crinkle cut pickles, choice of adding: muenster, avocado, american cheese slice, muenster cheese slice, hamburgers', 'cals': 1300, 'carbs': 53, 'fat': 88.0, 'protein': 75}]"
65c82b9a788b11f7fa6499df,wendy's,"Gainesville, Florida",https://cfc24-mass.imgix.net/wendys.svg,"[{'name': 'big bacon classic triple', 'description': 'big bacon classic triple, premium bun, lettuce, sweet onion, crinkle cut pickles, tomato, ketchup, mayo, american cheese slice, hamburger patty, applewood smoked bacon, choice of adding lite, regular or xtra: marinara, mustard, ranch, bourbon bacon sauce, smoky honey mustard,  blue cheese crumbles, shredded cheddar cheese, beer cheese sauce, choice of adding:  muenster, muenster cheese slice, avocado, american cheese slice, crispy onions, asiago, hamburgers', 'cals': 1220, 'carbs': 38, 'fat': 86.0, 'protein': 75}]"
65c82b9a788b11f7fa6499e0,wendy's,"Gainesville, Florida",https://cfc24-mass.imgix.net/wendys.svg,"[{'name': 'pretzel bacon pub double', 'description': 'pretzel bacon pub double, pretzel bun, crinkle cut pickles, crispy onions, smoky honey mustard, muenster, beer cheese sauce, hamburger patty, applewood smoked bacon, choice of adding lite, regular or xtra: marinara, tomato, ketchup, mayo, mustard, ranch, bourbon bacon sauce,  blue cheese crumbles, shredded cheddar cheese, lettuce, sweet onion, choice of adding: avocado, american cheese slice, asiago, hamburgers', 'cals': 1190, 'carbs': 53, 'fat': 80.0, 'protein': 64}]"
65c82b9a788b11f7fa6499e1,wendy's,"Gainesville, Florida",https://cfc24-mass.imgix.net/wendys.svg,"[{'name': ""dave's triple"", 'description': ""dave's triple, premium bun, lettuce, sweet onion, crinkle cut pickles, tomato, ketchup, mayo, american cheese slice, hamburger patty, choice of adding lite, regular or xtra: marinara, ketchup, mayo, mustard, ranch, bourbon bacon sauce,  blue cheese crumbles, shredded cheddar cheese, beer cheese sauce, lettuce, sweet onion, choice of adding: applewood smoked bacon, muenster, avocado, american cheese slice, crispy onions, asiago, hamburgers"", 'cals': 1160, 'carbs': 38, 'fat': 81.0, 'protein': 70}]"
65c82b9a788b11f7fa6499e2,wendy's,"Gainesville, Florida",https://cfc24-mass.imgix.net/wendys.svg,"[{'name': 'italian mozzarella cheeseburger, double', 'description': 'italian mozzarella cheeseburger, double, garlic knot bun, asiago, fried mozzarella, marinara, hamburger patty, choice of adding lite, regular or xtra: tomato, ketchup, mayo, mustard, ranch, smoky honey mustard, bourbon bacon sauce,  blue cheese crumbles, shredded cheddar cheese, lettuce, sweet onion, crinkle cut pickles, choice of adding: applewood smoked bacon, avocado, crispy onions, american cheese slice, asiago, hamburgers', 'cals': 1100, 'carbs': 65, 'fat': 65.0, 'protein': 65}]"
65c82b9a788b11f7fa6499e3,wendy's,"Gainesville, Florida",https://cfc24-mass.imgix.net/wendys.svg,"[{'name': 'family chili', 'description': 'family chili, fries & sides', 'cals': 1100, 'carbs': 130, 'fat': 26.0, 'protein': 94}]"
65c82b9a788b11f7fa6499e4,gatorcorner,"Gainesville, Florida",https://cfc24-mass.imgix.net/gatorcorner.png,"[{'name': 'tender whole wheat penne pasta', 'description': 'water, whole grain penne, canola oil, salt', 'cals': 400, 'carbs': 5, 'fat': 5.0, 'protein': 2}]"
65c82b9a788b11f7fa6499e5,gatorcorner,"Gainesville, Florida",https://cfc24-mass.imgix.net/gatorcorner.png,"[{'name': 'french toast', 'description': '', 'cals': 150, 'carbs': 14, 'fat': 70.0, 'protein': 12}]"
65c82b9a788b11f7fa6499e6,gatorcorner,"Gainesville, Florida",https://cfc24-mass.imgix.net/gatorcorner.png,"[{'name': 'pancakes and waffle syrup', 'description': '', 'cals': 300, 'carbs': 12, 'fat': 21.0, 'protein': 9}]"
65c82b9a788b11f7fa6499e7,gatorcorner,"Gainesville, Florida",https://cfc24-mass.imgix.net/gatorcorner.png,"[{'name': 'strawberry compote', 'description': '', 'cals': 231, 'carbs': 5, 'fat': 65.0, 'protein': 6}]"
65c82b9a788b11f7fa6499e8,gatorcorner,"Gainesville, Florida",https://cfc24-mass.imgix.net/gatorcorner.png,"[{'name': 'blueberry compote', 'description': '', 'cals': 70, 'carbs': 2, 'fat': 32.0, 'protein': 8}]"
65c82b9a788b11f7fa6499e9,gatorcorner,"Gainesville, Florida",https://cfc24-mass.imgix.net/gatorcorner.png,"[{'name': 'pork breakfast sausage', 'description': '', 'cals': 400, 'carbs': 26, 'fat': 30.0, 'protein': 4}]"
